step: [200],local_average_loss: [0.06916970]
step: [400],local_average_loss: [0.06850385]
step: [600],local_average_loss: [0.06881643]
step: [800],local_average_loss: [0.06924570]
step: [1000],local_average_loss: [0.06912826]
step: [1200],local_average_loss: [0.06894287]
step: [1400],local_average_loss: [0.06916181]
step: [1600],local_average_loss: [0.06877946]
step: [1800],local_average_loss: [0.06903754]
step: [2000],local_average_loss: [0.06932973]
step: [2200],local_average_loss: [0.06886256]
step: [2400],local_average_loss: [0.06914978]
step: [2600],local_average_loss: [0.06924205]
step: [2800],local_average_loss: [0.06928998]
step: [3000],local_average_loss: [0.06875850]
step: [3200],local_average_loss: [0.06882624]
step: [3400],local_average_loss: [0.06864771]
step: [3600],local_average_loss: [0.06884710]
step: [3800],local_average_loss: [0.06866414]
step: [4000],local_average_loss: [0.06874148]
step: [4200],local_average_loss: [0.06957441]
step: [4400],local_average_loss: [0.06890171]
step: [4600],local_average_loss: [0.06890640]
step: [4800],local_average_loss: [0.06882828]
step: [5000],local_average_loss: [0.06908392]
step: [5200],local_average_loss: [0.06903400]
step: [5400],local_average_loss: [0.06897440]
step: [5600],local_average_loss: [0.06868192]
step: [5800],local_average_loss: [0.06923237]
step: [6000],local_average_loss: [0.06883947]
step: [6200],local_average_loss: [0.06849812]
step: [6400],local_average_loss: [0.06931857]
step: [6600],local_average_loss: [0.06883469]
step: [6800],local_average_loss: [0.06907053]
step: [7000],local_average_loss: [0.06907356]
step: [7200],local_average_loss: [0.06914436]
step: [7400],local_average_loss: [0.06883516]
step: [7600],local_average_loss: [0.06845490]
step: [7800],local_average_loss: [0.06859193]
step: [8000],local_average_loss: [0.06869958]
step: [8200],local_average_loss: [0.06837727]
step: [8400],local_average_loss: [0.06881211]
step: [8600],local_average_loss: [0.06915950]
step: [8800],local_average_loss: [0.06893373]
step: [9000],local_average_loss: [0.06882206]
step: [9200],local_average_loss: [0.06868883]
step: [9400],local_average_loss: [0.06852834]
step: [9600],local_average_loss: [0.06857103]
step: [9800],local_average_loss: [0.06829435]
step: [10000],local_average_loss: [0.06910816]
step: [10200],local_average_loss: [0.06852152]
step: [10400],local_average_loss: [0.06915547]
step: [10600],local_average_loss: [0.06893543]
step: [10800],local_average_loss: [0.06891867]
step: [11000],local_average_loss: [0.06881881]
step: [11200],local_average_loss: [0.06917997]
step: [11400],local_average_loss: [0.06843831]
step: [11600],local_average_loss: [0.06893205]
step: [11800],local_average_loss: [0.06954807]
step: [12000],local_average_loss: [0.06883235]
step: [12200],local_average_loss: [0.06874109]
step: [12400],local_average_loss: [0.06919752]
step: [12600],local_average_loss: [0.06856783]
step: [12800],local_average_loss: [0.06915204]
step: [13000],local_average_loss: [0.06863532]
step: [13200],local_average_loss: [0.06847839]
step: [13400],local_average_loss: [0.06873503]
step: [13600],local_average_loss: [0.06854021]
step: [13800],local_average_loss: [0.06899493]
step: [14000],local_average_loss: [0.06867907]
step: [14200],local_average_loss: [0.06861444]
step: [14400],local_average_loss: [0.06822765]
step: [14600],local_average_loss: [0.06911674]
step: [14800],local_average_loss: [0.06838592]
step: [15000],local_average_loss: [0.06845496]
step: [15200],local_average_loss: [0.06865897]
step: [15400],local_average_loss: [0.06856123]
step: [15600],local_average_loss: [0.06885433]
step: [15800],local_average_loss: [0.06880668]
step: [16000],local_average_loss: [0.06896771]
step: [16200],local_average_loss: [0.06842403]
step: [16400],local_average_loss: [0.06886163]
step: [16600],local_average_loss: [0.06910706]
step: [16800],local_average_loss: [0.06876628]
step: [17000],local_average_loss: [0.06905489]
step: [17200],local_average_loss: [0.06859393]
step: [17400],local_average_loss: [0.06890298]
step: [17600],local_average_loss: [0.06879533]
step: [17800],local_average_loss: [0.06915206]
step: [18000],local_average_loss: [0.06866560]
step: [18200],local_average_loss: [0.06877450]
step: [18400],local_average_loss: [0.06870740]
step: [18600],local_average_loss: [0.06879646]
step: [18800],local_average_loss: [0.06930361]
step: [19000],local_average_loss: [0.06885409]
step: [19200],local_average_loss: [0.06923146]
step: [19400],local_average_loss: [0.06892243]
step: [19600],local_average_loss: [0.06847889]
step: [19800],local_average_loss: [0.06918571]
step: [20000],local_average_loss: [0.06882497]
step: [20200],local_average_loss: [0.06861415]
step: [20400],local_average_loss: [0.06881808]
step: [20600],local_average_loss: [0.06857739]
step: [20800],local_average_loss: [0.06845536]
step: [21000],local_average_loss: [0.06884228]
step: [21200],local_average_loss: [0.06878503]
step: [21400],local_average_loss: [0.06848313]
step: [21600],local_average_loss: [0.06888894]
step: [21800],local_average_loss: [0.06875233]
step: [22000],local_average_loss: [0.06881257]
step: [22200],local_average_loss: [0.06888638]
step: [22400],local_average_loss: [0.06844706]
step: [22600],local_average_loss: [0.06878723]
step: [14600],local_average_loss: [0.06886922]
step: [14800],local_average_loss: [0.06818929]
step: [15000],local_average_loss: [0.06904862]
step: [15200],local_average_loss: [0.06925329]
step: [15400],local_average_loss: [0.06859556]
step: [15600],local_average_loss: [0.06903921]
step: [15800],local_average_loss: [0.06910065]
step: [16000],local_average_loss: [0.06908551]
step: [16200],local_average_loss: [0.06857674]
step: [16400],local_average_loss: [0.06825382]
step: [16600],local_average_loss: [0.06861716]
step: [16800],local_average_loss: [0.06833896]
step: [17000],local_average_loss: [0.06859839]
step: [17200],local_average_loss: [0.06839700]
step: [17400],local_average_loss: [0.06909647]
step: [17600],local_average_loss: [0.06894540]
step: [17800],local_average_loss: [0.06888068]
step: [18000],local_average_loss: [0.06903997]
step: [18200],local_average_loss: [0.06879992]
step: [18400],local_average_loss: [0.06899281]
step: [18600],local_average_loss: [0.06916894]
step: [18800],local_average_loss: [0.06863716]
step: [19000],local_average_loss: [0.06836704]
step: [19200],local_average_loss: [0.06836493]
step: [19400],local_average_loss: [0.06832481]
step: [19600],local_average_loss: [0.06840215]
step: [19800],local_average_loss: [0.06820822]
step: [20000],local_average_loss: [0.06866162]
step: [20200],local_average_loss: [0.06886098]
step: [20400],local_average_loss: [0.06904011]
step: [20600],local_average_loss: [0.06858370]
step: [20800],local_average_loss: [0.06886822]
step: [21000],local_average_loss: [0.06837611]
step: [21200],local_average_loss: [0.06810688]
step: [21400],local_average_loss: [0.06871794]
step: [21600],local_average_loss: [0.06836507]
step: [21800],local_average_loss: [0.06882814]
step: [22000],local_average_loss: [0.06873170]
step: [22200],local_average_loss: [0.06912640]
step: [22400],local_average_loss: [0.06899096]
step: [22600],local_average_loss: [0.06883693]
step: [22800],local_average_loss: [0.06850103]
step: [23000],local_average_loss: [0.06891274]
step: [23200],local_average_loss: [0.06925592]
step: [23400],local_average_loss: [0.06872296]
step: [23600],local_average_loss: [0.06815998]
step: [23800],local_average_loss: [0.06898758]
step: [24000],local_average_loss: [0.06821752]
step: [24200],local_average_loss: [0.06902899]
step: [24400],local_average_loss: [0.06904747]
step: [24600],local_average_loss: [0.06897011]
step: [24800],local_average_loss: [0.06869562]
step: [25000],local_average_loss: [0.06899629]
step: [25200],local_average_loss: [0.06933284]
step: [25400],local_average_loss: [0.06873785]
step: [25600],local_average_loss: [0.06843807]
step: [25800],local_average_loss: [0.06878449]
step: [26000],local_average_loss: [0.06893571]
step: [26200],local_average_loss: [0.06813282]
step: [26400],local_average_loss: [0.06860214]
step: [26600],local_average_loss: [0.06911257]
step: [26800],local_average_loss: [0.06846952]
step: [27000],local_average_loss: [0.06873818]
step: [27200],local_average_loss: [0.06867046]
step: [27400],local_average_loss: [0.06912543]
step: [27600],local_average_loss: [0.06893389]
step: [27800],local_average_loss: [0.06876253]
step: [28000],local_average_loss: [0.06826341]
step: [28200],local_average_loss: [0.06781359]
step: [28400],local_average_loss: [0.06923969]
step: [28600],local_average_loss: [0.06833478]
step: [28800],local_average_loss: [0.06897618]
step: [29000],local_average_loss: [0.06922232]
step: [29200],local_average_loss: [0.06895217]
step: [29400],local_average_loss: [0.06887468]
step: [29600],local_average_loss: [0.06843460]
step: [29800],local_average_loss: [0.06862818]
step: [30000],local_average_loss: [0.06872934]
step: [30200],local_average_loss: [0.06891580]
step: [30400],local_average_loss: [0.06853962]
step: [30600],local_average_loss: [0.06866759]
step: [30800],local_average_loss: [0.06854931]
step: [31000],local_average_loss: [0.06887483]
step: [31200],local_average_loss: [0.06865504]
step: [31400],local_average_loss: [0.06895926]
step: [31600],local_average_loss: [0.06892057]
step: [31800],local_average_loss: [0.06816032]
step: [32000],local_average_loss: [0.06883993]
step: [32200],local_average_loss: [0.06864671]
step: [32400],local_average_loss: [0.06878626]
step: [32600],local_average_loss: [0.06855034]
step: [32800],local_average_loss: [0.06820088]
step: [33000],local_average_loss: [0.06963194]
step: [33200],local_average_loss: [0.06841630]
step: [33400],local_average_loss: [0.06868220]
step: [33600],local_average_loss: [0.06869352]
step: [33800],local_average_loss: [0.06861554]
step: [34000],local_average_loss: [0.06878485]
step: [34200],local_average_loss: [0.06848230]
step: [34400],local_average_loss: [0.06878455]
step: [34600],local_average_loss: [0.06854536]
step: [34800],local_average_loss: [0.06859922]
step: [35000],local_average_loss: [0.06834269]
step: [35200],local_average_loss: [0.06922853]
step: [35400],local_average_loss: [0.06871741]
step: [35600],local_average_loss: [0.06845423]
step: [35800],local_average_loss: [0.06851258]
step: [36000],local_average_loss: [0.06862719]
step: [36200],local_average_loss: [0.06874223]
step: [36400],local_average_loss: [0.06869271]
step: [36600],local_average_loss: [0.06878884]
step: [36800],local_average_loss: [0.06889895]
step: [37000],local_average_loss: [0.06848863]
step: [37200],local_average_loss: [0.06872461]
step: [37400],local_average_loss: [0.06857810]
step: [37600],local_average_loss: [0.06822594]
step: [37800],local_average_loss: [0.06847385]
step: [38000],local_average_loss: [0.06886097]
step: [38200],local_average_loss: [0.06926068]
step: [38400],local_average_loss: [0.06883329]
step: [38600],local_average_loss: [0.06816091]
step: [38800],local_average_loss: [0.06916719]
step: [39000],local_average_loss: [0.06887661]
step: [39200],local_average_loss: [0.06865037]
step: [39400],local_average_loss: [0.06901296]
step: [39600],local_average_loss: [0.06879835]
step: [39800],local_average_loss: [0.06877495]
step: [40000],local_average_loss: [0.06829600]
step: [40200],local_average_loss: [0.06875140]
step: [40400],local_average_loss: [0.06899929]
step: [40600],local_average_loss: [0.06860359]
step: [40800],local_average_loss: [0.06899963]
step: [41000],local_average_loss: [0.06885284]
step: [41200],local_average_loss: [0.06886590]
step: [41400],local_average_loss: [0.06845582]
